best_num,best_clust,true_clust,seed
2,2,1,448
2,0,3,448
2,2,1,448
2,0,3,448
2,0,3,448
2,0,3,448
2,2,1,448
2,0,2,448
2,2,1,448
2,0,3,448
2,2,1,448
2,0,3,448
2,2,1,448
2,2,2,448
2,2,1,448
2,1,2,448
2,2,1,448
2,2,1,448
2,0,2,448
2,2,1,448
2,2,1,448
2,0,3,448
2,2,1,448
2,0,3,448
2,0,3,448
2,2,1,448
2,1,2,448
2,1,2,448
2,2,1,448
2,2,1,448
2,2,1,448
2,0,3,448
2,2,2,448
2,0,2,448
2,2,1,448
2,1,2,448
2,0,3,448
2,2,1,448
2,2,1,448
2,0,2,448
2,0,2,448
2,0,3,448
2,2,2,448
2,2,1,448
2,0,3,448
2,1,2,448
2,2,1,448
2,2,1,448
2,1,2,448
2,2,1,448
2,1,2,448
2,0,3,448
2,0,2,448
2,0,2,448
2,0,2,448
2,0,3,448
2,0,3,448
2,2,1,448
2,0,3,448
2,0,3,448
2,2,1,448
2,0,3,448
2,1,2,448
2,0,3,448
2,0,3,448
2,1,2,448
2,0,3,448
2,2,2,448
2,2,2,448
2,2,1,448
2,2,2,448
2,0,3,448
2,1,2,448
2,2,1,448
2,1,2,448
2,0,3,448
2,2,1,448
2,2,2,448
2,0,3,448
2,1,2,448
2,0,2,448
2,2,2,448
2,2,2,448
2,0,2,448
2,0,3,448
2,0,3,448
2,2,1,448
2,2,2,448
2,0,2,448
2,0,3,448
2,2,1,448
2,0,3,448
2,1,2,448
2,0,2,448
2,0,2,448
2,2,1,448
2,2,1,448
2,0,3,448
2,0,3,448
2,0,3,448
2,1,2,448
2,0,3,448
2,2,1,448
2,2,1,448
2,2,1,448
2,0,2,448
2,0,3,448
2,2,1,448
2,0,3,448
2,1,2,448
2,0,3,448
2,2,1,448
2,0,2,448
2,0,3,448
2,2,2,448
2,1,2,448
2,2,1,448
2,2,1,448
2,2,1,448
2,0,2,448
2,2,1,448
2,0,3,448
4,0,1,449
4,0,2,449
4,0,1,449
4,1,2,449
4,1,2,449
4,1,2,449
4,2,3,449
4,0,1,449
4,2,3,449
4,2,3,449
4,2,3,449
4,0,1,449
4,2,3,449
4,2,3,449
4,2,3,449
4,2,3,449
4,2,3,449
4,0,1,449
4,1,2,449
4,2,3,449
4,0,1,449
4,1,2,449
4,2,3,449
4,0,1,449
4,1,2,449
4,2,3,449
4,2,2,449
4,2,3,449
4,0,1,449
4,0,2,449
4,0,1,449
4,0,1,449
4,0,1,449
4,2,2,449
4,2,2,449
4,0,1,449
4,1,2,449
4,2,2,449
4,2,3,449
4,1,2,449
4,2,3,449
4,1,2,449
4,1,2,449
4,2,3,449
4,1,2,449
4,2,3,449
4,0,1,449
4,0,1,449
4,2,3,449
4,0,2,449
4,0,1,449
4,1,2,449
4,0,1,449
4,0,2,449
4,2,3,449
4,2,3,449
4,0,1,449
4,1,2,449
4,0,1,449
4,2,3,449
4,0,2,449
4,2,3,449
4,0,1,449
4,0,1,449
4,2,3,449
4,0,1,449
4,2,3,449
4,0,1,449
4,2,2,449
4,0,1,449
4,2,3,449
4,0,2,449
4,2,3,449
4,2,3,449
4,1,2,449
4,2,3,449
4,2,3,449
4,0,1,449
4,2,3,449
4,0,1,449
4,2,3,449
4,1,2,449
4,1,2,449
4,0,2,449
4,1,2,449
4,0,1,449
4,0,1,449
4,0,1,449
4,0,2,449
4,0,1,449
4,2,3,449
4,2,3,449
4,2,3,449
4,0,1,449
4,2,3,449
4,0,1,449
4,2,3,449
4,0,1,449
4,0,2,449
4,0,1,449
4,1,2,449
4,2,3,449
4,0,2,449
4,0,2,449
4,0,2,449
4,0,1,449
4,0,2,449
4,0,2,449
4,1,2,449
4,1,2,449
4,0,1,449
4,0,2,449
4,2,3,449
4,0,1,449
4,0,1,449
4,0,1,449
4,2,3,449
4,0,2,449
4,2,3,449
4,0,1,449
4,2,3,449
4,2,3,449
4,2,3,449
4,1,2,449
4,1,2,449
4,0,1,449
4,1,2,449
4,2,3,449
4,2,3,449
4,2,3,449
4,2,3,449
4,2,3,449
4,2,3,449
4,0,1,449
4,1,2,449
4,2,3,449
4,0,2,449
4,0,1,449
4,0,2,449
4,2,2,449
4,0,1,449
4,1,2,449
4,2,3,449
4,1,2,449
4,0,1,449
4,0,2,449
4,2,2,449
4,2,3,449
4,0,2,449
4,1,2,449
4,0,2,449
4,2,3,449
4,0,1,449
4,2,3,449
4,2,2,449
4,2,3,449
4,0,1,449
4,1,2,449
4,1,2,449
4,1,2,449
4,2,2,449
4,0,1,449
4,1,2,449
4,1,2,449
4,0,2,449
4,0,1,449
4,2,3,449
4,0,1,449
4,2,3,449
4,1,2,449
4,2,3,449
4,0,1,449
4,2,3,449
4,2,3,449
4,2,3,449
4,2,3,449
4,1,2,449
4,0,1,449
4,2,3,449
4,0,2,449
4,0,2,449
4,0,1,449
4,2,3,449
4,2,2,449
4,2,3,449
4,2,3,449
4,0,1,449
4,1,2,449
4,0,1,449
4,0,1,449
4,0,1,449
4,0,1,449
4,2,3,449
4,0,1,449
4,1,2,449
4,0,2,449
4,0,1,449
4,2,3,449
4,2,3,449
4,1,2,449
4,0,1,449
4,0,1,449
4,0,2,449
4,1,2,449
4,0,1,449
4,0,1,449
4,2,3,449
4,0,1,449
4,2,3,449
4,1,2,449
4,0,1,449
4,0,2,449
4,2,2,449
4,0,1,449
4,2,3,449
4,2,3,449
4,0,1,449
4,0,1,449
4,2,3,449
4,2,3,449
4,0,1,449
4,0,1,449
4,2,3,449
4,1,2,449
4,2,3,449
4,0,1,449
4,2,3,449
4,0,2,449
4,2,3,449
4,2,3,449
4,2,3,449
4,2,3,449
4,0,1,449
4,0,2,449
4,0,1,449
4,0,1,449
4,0,1,449
4,2,3,449
4,0,1,449
4,2,2,449
4,2,3,449
4,2,3,449
4,2,2,449
4,2,3,449
4,0,1,449
4,2,3,449
4,2,3,449
4,1,2,449
4,1,2,449
4,0,2,449
2,0,2,450
2,0,1,450
2,1,3,450
2,0,1,450
2,0,1,450
2,1,2,450
2,0,1,450
2,1,3,450
2,1,3,450
2,1,3,450
2,0,1,450
2,2,2,450
2,0,1,450
2,0,1,450
2,0,1,450
2,0,2,450
2,2,2,450
2,0,2,450
2,0,1,450
2,1,3,450
2,0,1,450
2,0,1,450
2,1,3,450
2,0,1,450
2,0,1,450
2,1,3,450
2,0,1,450
2,0,2,450
2,0,2,450
2,1,3,450
2,0,1,450
2,0,2,450
2,0,1,450
2,1,3,450
2,2,2,450
2,1,3,450
2,1,2,450
2,1,3,450
2,0,1,450
2,0,1,450
2,1,3,450
2,1,3,450
2,0,1,450
2,1,3,450
2,1,3,450
2,1,3,450
2,0,1,450
2,0,2,450
2,1,3,450
2,0,2,450
2,2,2,450
2,0,1,450
2,0,2,450
2,0,2,450
2,0,1,450
2,0,2,450
2,2,2,450
2,0,1,450
2,0,1,450
2,0,2,450
2,0,2,450
2,1,3,450
2,0,1,450
2,1,3,450
2,0,1,450
2,0,1,450
2,0,1,450
2,0,1,450
2,0,2,450
2,1,3,450
2,1,3,450
2,1,3,450
2,1,3,450
2,2,2,450
2,1,3,450
2,0,1,450
2,2,2,450
2,0,1,450
2,1,3,450
2,0,1,450
2,1,3,450
2,1,3,450
2,0,1,450
2,1,2,450
2,0,2,450
2,0,1,450
2,1,3,450
2,0,1,450
2,0,1,450
2,0,1,450
2,1,3,450
2,1,3,450
2,0,2,450
2,0,1,450
2,1,3,450
2,0,1,450
2,0,1,450
2,1,3,450
2,1,3,450
2,0,1,450
2,1,3,450
2,1,3,450
2,2,2,450
2,1,3,450
2,1,3,450
2,0,1,450
2,0,2,450
2,1,3,450
2,1,3,450
2,0,2,450
2,1,3,450
2,0,1,450
2,1,3,450
2,0,1,450
2,0,2,450
2,0,1,450
2,1,3,450
2,0,1,450
2,1,3,450
2,1,3,450
2,0,1,450
2,1,3,450
2,0,1,450
2,0,2,450
2,1,3,450
2,0,1,450
2,1,3,450
2,1,3,450
2,0,1,450
2,0,2,450
2,1,3,450
2,0,1,450
2,1,3,450
2,1,3,450
2,1,3,450
2,1,3,450
2,2,2,450
2,0,2,450
2,0,1,450
2,1,3,450
2,0,1,450
2,2,2,450
2,0,1,450
2,1,3,450
2,0,1,450
2,0,2,450
2,0,1,450
2,1,3,450
2,0,2,450
2,1,3,450
2,0,1,450
2,0,1,450
2,0,1,450
2,1,3,450
2,1,3,450
2,2,2,450
2,0,2,450
2,1,3,450
2,1,3,450
2,0,1,450
2,0,2,450
2,0,1,450
2,1,3,450
2,0,2,450
2,1,3,450
2,1,3,450
2,1,3,450
2,1,3,450
2,0,1,450
2,1,3,450
2,0,1,450
2,2,2,450
2,1,3,450
2,0,2,450
2,0,1,450
2,0,2,450
2,0,2,450
2,2,2,450
2,2,2,450
2,1,3,450
2,0,1,450
2,0,1,450
2,0,1,450
2,0,2,450
2,0,1,450
2,0,1,450
2,2,2,450
2,0,2,450
2,1,3,450
2,0,1,450
2,0,1,450
2,0,2,450
2,1,3,450
2,1,3,450
2,0,1,450
2,1,3,450
2,1,3,450
2,1,3,450
2,1,2,450
2,0,1,450
2,1,3,450
2,1,3,450
2,1,3,450
2,0,1,450
2,2,2,450
2,0,1,450
2,1,2,450
2,0,1,450
2,2,2,450
2,0,1,450
2,0,1,450
2,1,3,450
2,1,3,450
2,2,2,450
2,0,1,450
2,0,1,450
2,2,2,450
2,0,1,450
2,0,2,450
2,1,2,450
2,0,1,450
2,0,2,450
2,0,2,450
2,0,1,450
2,0,1,450
2,1,3,450
2,0,2,450
2,1,3,450
2,0,2,450
2,0,2,450
2,0,2,450
2,2,2,450
2,0,2,450
2,2,2,450
2,2,2,450
2,0,1,450
2,0,1,450
2,0,1,450
2,0,1,450
2,1,3,450
2,0,1,450
2,0,2,450
2,1,3,450
2,1,3,450
2,1,3,450
2,0,1,450
2,0,2,450
2,1,3,450
2,1,3,450
2,0,1,450
2,0,1,451
2,1,3,451
2,2,2,451
2,0,1,451
2,0,1,451
2,1,3,451
2,0,1,451
2,0,2,451
2,1,3,451
2,0,1,451
2,1,3,451
2,1,3,451
2,1,3,451
2,1,3,451
2,0,1,451
2,1,2,451
2,0,1,451
2,0,1,451
2,0,2,451
2,0,2,451
2,2,2,451
2,1,3,451
2,1,2,451
2,0,1,451
2,0,2,451
2,0,1,451
2,1,3,451
2,0,2,451
2,0,1,451
2,1,3,451
2,1,3,451
2,1,3,451
2,0,1,451
2,2,2,451
2,0,2,451
2,1,3,451
2,0,1,451
2,1,3,451
2,0,1,451
2,0,2,451
2,2,2,451
2,1,3,451
2,0,2,451
2,0,1,451
2,1,3,451
2,0,1,451
2,0,2,451
2,0,1,451
2,0,2,451
2,0,2,451
2,0,1,451
2,1,3,451
2,1,3,451
2,0,2,451
2,1,3,451
2,1,2,451
2,2,2,451
2,1,3,451
2,0,1,451
2,0,1,451
2,1,3,451
2,0,2,451
2,0,1,451
2,1,3,451
2,1,2,451
2,0,2,451
2,0,2,451
2,1,3,451
2,0,1,451
2,0,2,451
2,0,2,451
2,1,3,451
2,1,3,451
2,0,1,451
2,2,2,451
2,2,2,451
2,1,3,451
2,0,2,451
2,1,3,451
2,0,1,451
2,0,1,451
2,0,1,451
2,1,3,451
2,1,3,451
2,0,1,451
2,1,3,451
2,0,1,451
2,1,3,451
2,0,2,451
2,0,1,451
2,1,3,451
2,1,3,451
2,1,3,451
2,2,2,451
2,0,2,451
2,2,2,451
2,1,3,451
2,1,3,451
2,2,2,451
2,1,3,451
2,0,1,451
2,0,1,451
2,1,3,451
2,2,2,451
2,0,1,451
2,0,1,451
2,1,3,451
2,2,2,451
2,0,2,451
2,2,2,451
2,0,1,451
2,0,2,451
2,2,2,451
2,0,1,451
2,1,3,451
2,2,2,451
2,0,1,451
2,1,3,451
2,0,1,451
2,1,2,451
2,0,2,451
2,1,3,451
2,0,1,451
2,0,1,451
2,1,3,451
2,1,3,451
2,0,1,451
2,0,1,451
2,1,3,451
2,0,1,451
2,0,1,451
2,1,3,451
2,1,3,451
2,1,3,451
2,1,3,451
2,2,2,451
2,0,1,451
2,2,2,451
2,0,1,451
2,0,1,451
2,1,2,451
2,0,1,451
2,0,2,451
2,0,1,451
2,0,1,451
2,1,3,451
2,0,2,451
2,0,1,451
2,2,2,451
2,0,1,451
2,1,3,451
2,2,2,451
2,0,1,451
2,2,2,451
2,0,1,451
2,1,3,451
2,2,2,451
2,1,3,451
2,1,3,451
2,0,1,451
2,1,3,451
2,0,2,451
2,2,2,451
2,0,2,451
2,0,1,451
2,1,2,451
2,2,2,451
2,0,1,451
2,1,3,451
2,0,1,451
2,1,3,451
2,0,2,451
2,1,3,451
2,1,3,451
2,1,2,451
2,0,1,451
2,1,3,451
2,1,3,451
2,0,1,451
2,0,1,451
2,1,2,451
2,1,2,451
2,2,2,451
2,2,2,451
2,2,2,451
2,1,3,451
2,0,2,451
2,0,2,451
2,0,1,451
2,1,3,451
2,0,1,451
2,1,3,451
2,2,2,451
2,0,1,451
2,1,3,451
2,1,3,451
2,1,3,451
2,2,2,451
2,0,1,451
2,1,3,451
2,1,3,451
2,1,2,451
2,2,2,451
2,2,2,451
2,0,1,451
2,0,1,451
2,1,3,451
2,0,2,451
2,0,2,451
2,1,3,451
2,0,2,451
2,0,2,451
2,0,1,451
2,2,2,451
2,0,1,451
2,1,2,451
2,2,2,451
2,0,1,451
2,0,1,451
2,1,3,451
2,1,3,451
2,2,2,451
2,1,3,451
2,0,1,451
2,1,3,451
2,0,1,451
2,1,3,451
2,2,2,451
2,0,1,451
2,2,2,451
2,0,1,451
2,1,3,451
2,1,2,451
2,2,2,451
2,1,3,451
2,0,1,451
2,2,2,451
2,0,2,451
2,0,1,451
2,1,3,451
2,0,1,451
2,0,1,451
2,0,1,451
2,0,1,451
2,2,2,451
2,0,1,451
2,0,1,451
2,1,3,451
2,0,2,451
2,0,1,451
3,0,3,452
3,0,2,452
3,1,2,452
3,0,3,452
3,0,3,452
3,1,1,452
3,1,2,452
3,1,1,452
3,0,2,452
3,0,2,452
3,1,2,452
3,1,1,452
3,1,1,452
3,0,3,452
3,0,3,452
3,1,1,452
3,1,2,452
3,0,3,452
3,1,1,452
3,1,1,452
3,0,3,452
3,0,3,452
3,1,1,452
3,1,1,452
3,0,3,452
3,0,3,452
3,1,2,452
3,1,1,452
3,1,1,452
3,1,1,452
3,1,1,452
3,0,3,452
3,1,2,452
3,2,2,452
3,0,3,452
3,1,2,452
3,1,2,452
3,1,2,452
3,1,1,452
3,1,1,452
3,0,2,452
3,1,1,452
3,1,1,452
3,1,1,452
3,1,1,452
3,0,3,452
3,1,1,452
3,0,3,452
3,0,3,452
3,1,1,452
3,1,1,452
3,1,2,452
3,0,3,452
3,1,2,452
3,0,2,452
3,1,1,452
3,1,1,452
3,0,3,452
3,1,1,452
3,0,3,452
3,1,1,452
3,0,2,452
3,2,2,452
3,0,3,452
3,0,3,452
3,0,3,452
3,1,1,452
3,0,3,452
3,1,1,452
3,0,3,452
3,0,3,452
3,2,2,452
3,0,3,452
3,2,2,452
3,1,1,452
3,0,3,452
3,1,1,452
3,0,3,452
3,2,2,452
3,1,1,452
3,0,2,452
3,0,3,452
3,1,2,452
3,0,3,452
3,0,3,452
3,1,1,452
3,0,3,452
3,1,1,452
3,1,1,452
3,1,1,452
3,1,1,452
3,1,1,452
3,1,1,452
3,0,3,452
3,1,1,452
3,1,1,452
3,0,3,452
3,0,3,452
3,0,3,452
3,0,3,452
3,2,2,452
3,0,3,452
3,1,1,452
3,0,2,452
3,1,1,452
3,1,2,452
3,0,2,452
3,0,2,452
3,1,1,452
3,1,1,452
3,0,3,452
3,1,1,452
3,1,1,452
3,2,2,452
3,0,3,452
3,0,3,452
3,0,3,452
3,0,3,452
3,1,2,452
3,1,1,452
3,0,3,452
3,0,2,452
3,1,1,452
3,2,2,452
3,0,2,452
3,1,2,452
3,0,3,452
3,1,2,452
3,2,2,452
3,1,1,452
3,0,3,452
3,1,1,452
3,0,3,452
3,1,2,452
3,1,1,452
3,1,1,452
3,1,1,452
3,2,2,452
3,1,2,452
3,0,3,452
3,1,1,452
3,0,2,452
3,1,1,452
3,2,2,452
3,1,1,452
3,1,2,452
3,0,3,452
3,0,3,452
3,0,3,452
3,0,3,452
3,0,3,452
3,1,2,452
3,1,1,452
3,0,3,452
3,0,3,452
3,1,2,452
3,0,3,452
3,0,3,452
3,1,2,452
3,0,3,452
3,1,1,452
3,1,1,452
3,0,2,452
3,0,3,452
3,0,2,452
3,0,3,452
3,1,1,452
3,2,2,452
3,0,2,452
3,0,2,452
3,0,3,452
3,0,3,452
3,0,3,452
3,0,3,452
3,0,2,452
3,0,2,452
3,1,2,452
3,0,2,452
3,0,3,452
3,1,2,452
3,1,2,452
3,2,2,452
3,1,1,452
3,0,3,452
3,1,1,452
3,1,2,452
3,1,1,452
3,2,2,452
3,1,2,452
3,0,3,452
3,0,3,452
3,0,3,452
3,1,1,452
3,2,2,452
3,0,3,452
3,1,1,452
3,1,2,452
3,1,1,452
3,0,3,452
3,1,1,452
3,0,3,452
3,1,1,452
3,2,2,452
3,0,3,452
3,1,2,452
3,1,1,452
3,0,3,452
3,0,3,452
3,0,3,452
3,0,3,452
3,1,1,452
3,0,3,452
3,0,3,452
3,0,3,452
3,2,2,452
3,1,1,452
3,1,1,452
3,0,3,452
3,0,3,452
3,1,1,452
3,1,1,452
3,1,2,452
3,0,3,452
3,2,2,452
3,1,1,452
3,1,1,452
3,0,3,452
3,2,2,452
3,0,2,452
3,0,3,452
3,1,1,452
3,1,1,452
3,0,3,452
3,0,3,452
3,1,2,452
3,1,1,452
3,0,3,452
3,0,3,452
3,1,1,452
3,0,2,452
3,0,3,452
3,0,2,452
3,0,3,452
3,1,1,452
3,1,1,452
3,1,2,452
3,2,2,452
3,0,2,452
3,1,1,452
3,1,1,452
2,0,1,453
2,0,1,453
2,1,3,453
2,2,2,453
2,1,3,453
2,2,2,453
2,2,2,453
2,1,3,453
2,1,2,453
2,2,2,453
2,0,1,453
2,1,3,453
2,1,2,453
2,0,2,453
2,1,3,453
2,1,3,453
2,1,3,453
2,0,1,453
2,0,1,453
2,0,1,453
2,1,3,453
2,0,1,453
2,1,3,453
2,0,1,453
2,1,3,453
2,2,2,453
2,1,2,453
2,0,1,453
2,2,2,453
2,0,1,453
2,1,2,453
2,1,2,453
2,0,1,453
2,1,2,453
2,1,3,453
2,1,3,453
2,1,2,453
2,2,2,453
2,0,2,453
2,0,2,453
2,0,1,453
2,0,1,453
2,1,3,453
2,0,1,453
2,1,3,453
2,1,2,453
2,0,2,453
2,1,3,453
2,1,3,453
2,1,3,453
2,0,2,453
2,1,3,453
2,2,2,453
2,0,2,453
2,0,1,453
2,1,3,453
2,0,1,453
2,0,2,453
2,1,2,453
2,0,1,453
2,1,3,453
2,0,1,453
2,1,2,453
2,0,1,453
2,1,3,453
2,0,1,453
2,0,1,453
2,2,2,453
2,1,3,453
2,0,1,453
2,1,2,453
2,1,3,453
2,1,2,453
2,0,1,453
2,2,2,453
2,1,3,453
2,1,3,453
2,2,2,453
2,0,1,453
2,2,2,453
2,0,1,453
2,0,1,453
2,1,3,453
2,2,2,453
2,1,3,453
2,0,2,453
2,0,1,453
2,0,2,453
2,0,1,453
2,2,2,453
2,1,3,453
2,0,1,453
2,1,2,453
2,1,2,453
2,1,3,453
2,1,2,453
2,0,1,453
2,0,1,453
2,1,2,453
2,1,3,453
2,1,3,453
2,0,1,453
2,1,3,453
2,1,2,453
2,0,1,453
2,0,2,453
2,2,2,453
2,0,2,453
2,0,1,453
2,0,1,453
2,0,1,453
2,1,3,453
2,1,3,453
2,2,2,453
2,2,2,453
2,0,2,453
2,2,2,453
2,1,3,453
2,0,1,453
2,1,2,453
2,0,1,453
2,1,3,453
2,1,3,453
2,1,3,453
2,2,2,453
2,0,1,453
2,0,1,453
2,0,1,453
2,1,3,453
2,0,1,453
2,1,3,453
2,0,1,453
2,1,3,453
2,1,3,453
2,2,2,453
2,0,1,453
2,1,2,453
2,0,1,453
2,0,2,453
2,1,2,453
2,1,3,453
2,0,1,453
2,2,2,453
2,0,1,453
2,1,3,453
2,1,2,453
2,1,3,453
2,0,2,453
2,0,2,453
2,1,3,453
2,0,1,453
2,1,2,453
2,1,3,453
2,1,3,453
2,0,1,453
2,0,1,453
2,0,1,453
2,1,3,453
2,1,3,453
2,0,1,453
2,0,1,453
2,2,2,453
2,0,1,453
2,1,3,453
2,0,1,453
2,0,2,453
2,1,3,453
2,0,1,453
2,0,1,453
2,0,1,453
2,0,1,453
2,2,2,453
2,0,1,453
2,0,1,453
2,0,2,453
2,2,2,453
2,0,2,453
2,1,3,453
2,0,1,453
2,0,1,453
2,1,2,453
2,0,2,453
2,2,2,453
2,0,2,453
2,1,2,453
2,0,1,453
2,2,2,453
2,2,2,453
2,1,3,453
2,0,1,453
2,0,2,453
2,0,1,453
2,2,2,453
2,1,2,453
2,0,1,453
2,0,2,453
2,2,2,453
2,1,3,453
2,0,1,453
2,2,2,453
2,1,3,453
2,0,1,453
2,0,1,453
2,1,3,453
2,1,3,453
2,0,1,453
2,1,3,453
2,1,3,453
2,1,3,453
2,0,1,453
2,1,2,453
2,0,2,453
2,0,2,453
2,0,1,453
2,1,2,453
2,0,1,453
2,1,3,453
2,1,3,453
2,2,2,453
2,1,2,453
2,0,2,453
2,0,1,453
2,1,3,453
2,0,1,453
2,1,3,453
2,2,2,453
2,1,3,453
2,1,2,453
2,1,3,453
2,2,2,453
2,0,2,453
2,0,1,453
2,1,3,453
2,0,1,453
2,1,3,453
2,1,2,453
2,2,2,453
2,0,1,453
2,1,3,453
2,1,3,453
2,2,2,453
2,0,1,453
2,1,2,453
2,0,1,453
2,2,2,453
2,2,2,453
2,1,3,453
2,0,1,453
2,0,1,453
2,0,1,453
2,0,1,454
2,0,1,454
2,1,3,454
2,1,2,454
2,0,1,454
2,2,2,454
2,0,1,454
2,0,1,454
2,0,1,454
2,0,1,454
2,2,2,454
2,0,1,454
2,0,1,454
2,1,3,454
2,0,1,454
2,1,3,454
2,1,3,454
2,0,1,454
2,1,3,454
2,0,1,454
2,1,3,454
2,1,3,454
2,1,3,454
2,0,2,454
2,0,1,454
2,0,1,454
2,1,3,454
2,1,3,454
2,1,2,454
2,1,3,454
2,0,2,454
2,0,1,454
2,0,1,454
2,1,3,454
2,1,3,454
2,1,2,454
2,1,3,454
2,2,2,454
2,0,2,454
2,1,2,454
2,0,2,454
2,1,3,454
2,1,3,454
2,0,1,454
2,1,3,454
2,0,1,454
2,0,1,454
2,0,2,454
2,1,3,454
2,0,1,454
2,2,2,454
2,0,1,454
2,1,2,454
2,1,3,454
2,1,3,454
2,1,3,454
2,1,3,454
2,0,2,454
2,0,1,454
2,0,1,454
2,1,2,454
2,1,3,454
2,1,3,454
2,0,2,454
2,0,1,454
2,1,3,454
2,0,1,454
2,0,1,454
2,1,3,454
2,1,3,454
2,1,2,454
2,0,1,454
2,1,3,454
2,2,2,454
2,0,1,454
2,2,2,454
2,1,3,454
2,1,2,454
2,1,2,454
2,0,1,454
2,1,2,454
2,1,3,454
2,1,3,454
2,0,2,454
2,1,3,454
2,2,2,454
2,1,3,454
2,0,1,454
2,0,1,454
2,1,2,454
2,1,3,454
2,0,1,454
2,0,1,454
2,0,1,454
2,1,3,454
2,1,3,454
2,0,1,454
2,1,3,454
2,1,3,454
2,1,3,454
2,0,1,454
2,0,1,454
2,0,1,454
2,0,1,454
2,0,2,454
2,1,3,454
2,1,3,454
2,0,2,454
2,0,2,454
2,0,1,454
2,0,1,454
2,1,3,454
2,0,1,454
2,1,3,454
2,0,1,454
2,2,2,454
2,0,2,454
2,0,1,454
2,1,3,454
2,1,3,454
2,0,1,454
2,1,3,454
2,0,1,454
2,1,3,454
2,1,3,454
2,0,1,454
2,0,2,454
2,0,1,454
2,1,3,454
2,2,2,454
2,1,2,454
2,0,1,454
2,1,2,454
2,1,3,454
2,1,2,454
2,1,3,454
2,0,1,454
2,0,1,454
2,1,3,454
2,1,2,454
2,1,3,454
2,1,2,454
2,1,3,454
2,1,3,454
2,0,2,454
2,1,3,454
2,1,3,454
2,0,1,454
2,1,3,454
2,1,2,454
2,0,2,454
2,2,2,454
2,1,3,454
2,0,1,454
2,0,1,454
2,0,1,454
2,1,3,454
2,0,1,454
2,1,2,454
2,2,2,454
2,1,3,454
2,1,3,454
2,0,1,454
2,0,1,454
2,1,3,454
2,1,3,454
2,0,2,454
2,0,1,454
2,1,3,454
2,1,3,454
2,1,3,454
2,1,3,454
2,1,3,454
2,0,1,454
2,1,2,454
2,2,2,454
2,0,1,454
2,0,2,454
2,1,3,454
2,1,3,454
2,0,2,454
2,0,2,454
2,1,3,454
2,0,1,454
2,1,3,454
2,0,1,454
2,1,3,454
2,0,1,454
2,2,2,454
2,0,2,454
2,2,2,454
2,0,2,454
2,0,1,454
2,1,3,454
2,1,3,454
2,0,1,454
2,2,2,454
2,1,3,454
2,1,3,454
2,1,2,454
2,0,2,454
2,0,1,454
2,1,3,454
2,1,3,454
2,1,3,454
2,0,2,454
2,1,3,454
2,0,1,454
2,0,1,454
2,0,2,454
2,1,2,454
2,0,1,454
2,1,3,454
2,0,1,454
2,1,3,454
2,1,3,454
2,0,1,454
2,1,2,454
2,1,3,454
2,0,1,454
2,1,3,454
2,0,1,454
2,0,1,454
2,0,1,454
2,1,3,454
2,0,1,454
2,1,3,454
2,0,1,454
2,2,2,454
2,0,2,454
2,0,1,454
2,1,2,454
2,1,3,454
2,0,1,454
2,2,2,454
2,0,2,454
2,0,1,454
2,1,3,454
2,0,1,454
2,1,3,454
2,1,3,454
2,1,3,454
2,0,1,454
2,0,1,454
2,1,3,454
2,1,3,454
2,0,1,454
2,1,2,454
2,1,3,454
2,0,1,454
2,0,1,455
2,0,1,455
2,0,2,455
2,0,1,455
2,1,2,455
2,0,1,455
2,0,2,455
2,1,3,455
2,1,3,455
2,1,3,455
2,2,2,455
2,2,2,455
2,1,3,455
2,0,2,455
2,1,3,455
2,0,1,455
2,1,3,455
2,0,2,455
2,0,2,455
2,0,1,455
2,1,3,455
2,1,2,455
2,0,2,455
2,2,2,455
2,2,2,455
2,1,3,455
2,0,2,455
2,0,1,455
2,0,1,455
2,1,3,455
2,2,2,455
2,1,2,455
2,0,1,455
2,2,2,455
2,0,2,455
2,0,1,455
2,0,1,455
2,1,2,455
2,1,3,455
2,2,2,455
2,0,1,455
2,1,2,455
2,1,3,455
2,1,3,455
2,0,1,455
2,1,3,455
2,0,1,455
2,1,2,455
2,0,1,455
2,0,1,455
2,1,2,455
2,1,3,455
2,2,2,455
2,2,2,455
2,0,1,455
2,1,2,455
2,1,3,455
2,2,2,455
2,1,3,455
2,1,3,455
2,1,3,455
2,0,1,455
2,0,1,455
2,0,1,455
2,0,1,455
2,1,3,455
2,0,1,455
2,2,2,455
2,0,2,455
2,1,3,455
2,0,1,455
2,2,2,455
2,2,2,455
2,2,2,455
2,0,1,455
2,2,2,455
2,0,1,455
2,2,2,455
2,1,3,455
2,1,2,455
2,0,1,455
2,0,1,455
2,0,2,455
2,1,3,455
2,0,2,455
2,0,2,455
2,0,2,455
2,0,1,455
2,0,1,455
2,0,2,455
2,0,1,455
2,2,2,455
2,2,2,455
2,2,2,455
2,0,2,455
2,2,2,455
2,0,1,455
2,1,3,455
2,1,2,455
2,2,2,455
2,1,3,455
2,0,1,455
2,1,3,455
2,0,1,455
2,0,1,455
2,0,1,455
2,0,1,455
2,0,2,455
2,1,3,455
2,0,1,455
2,2,2,455
2,1,3,455
2,0,1,455
2,0,1,455
2,2,2,455
2,2,2,455
2,0,1,455
2,1,3,455
2,0,1,455
2,1,3,455
2,1,3,455
2,0,2,455
2,1,3,455
2,1,3,455
2,1,3,455
