best_num,best_clust,true_clust,seed
2,3,4,264
2,0,1,264
2,1,2,264
2,1,2,264
2,0,4,264
2,0,1,264
2,3,3,264
2,0,1,264
2,0,1,264
2,0,4,264
2,1,2,264
2,1,2,264
2,0,1,264
2,0,1,264
2,2,3,264
2,3,4,264
2,0,4,264
2,0,4,264
2,1,2,264
2,2,3,264
2,1,2,264
2,3,4,264
2,0,4,264
2,0,1,264
2,0,1,264
2,0,1,264
2,0,1,264
2,1,2,264
2,0,4,264
2,0,3,264
2,1,4,264
2,1,4,264
2,2,3,264
2,0,1,264
2,0,1,264
2,1,4,264
2,0,4,264
2,0,3,264
2,0,4,264
2,1,2,264
2,0,1,264
2,0,4,264
2,1,2,264
2,3,3,264
2,1,2,264
2,1,4,264
2,0,1,264
2,2,2,264
2,1,2,264
2,0,3,264
2,0,3,264
2,1,2,264
2,0,1,264
2,2,3,264
2,0,1,264
2,1,2,264
2,0,1,264
2,3,3,264
2,0,3,264
2,0,3,264
2,0,4,264
2,2,3,264
2,0,1,264
2,1,2,264
2,0,4,264
2,0,4,264
2,0,4,264
2,0,4,264
2,0,1,264
2,0,4,264
2,1,2,264
2,0,1,264
2,0,4,264
2,0,2,265
2,1,1,265
2,1,1,265
2,1,4,265
2,2,2,265
2,0,2,265
2,0,2,265
2,0,2,265
2,2,3,265
2,1,4,265
2,0,4,265
2,1,1,265
2,2,3,265
2,1,4,265
2,0,2,265
2,1,4,265
2,1,4,265
2,1,4,265
2,3,2,265
2,2,3,265
2,1,1,265
2,1,4,265
2,0,2,265
2,0,2,265
2,1,4,265
2,1,1,265
2,0,2,265
2,1,3,265
2,1,3,265
2,1,3,265
2,1,1,265
2,1,3,265
2,0,2,265
2,1,4,265
2,1,4,265
2,0,3,265
2,1,3,265
2,1,3,265
2,0,2,265
2,1,1,265
2,1,1,265
2,0,2,265
2,1,4,265
2,0,2,265
2,1,1,265
2,1,3,265
2,1,4,265
2,2,3,265
2,1,1,265
2,1,1,265
2,2,2,265
2,0,3,265
2,2,2,265
2,1,4,265
2,2,3,265
2,1,1,265
2,0,3,265
2,1,3,265
2,2,3,265
2,1,1,265
2,2,2,265
2,3,2,265
2,0,2,265
2,1,1,265
2,1,1,265
2,1,1,265
2,0,3,265
2,1,4,265
2,0,3,265
2,0,2,265
2,0,2,265
2,0,2,265
2,1,4,265
2,1,4,265
2,0,4,265
2,1,1,265
2,1,3,265
2,2,3,265
2,1,3,265
2,1,1,265
2,2,2,265
2,0,2,265
2,2,2,265
2,1,4,265
2,2,3,265
2,0,2,265
2,1,4,265
2,1,3,265
2,1,1,265
2,1,3,265
2,1,1,265
2,1,1,265
2,1,4,265
2,1,1,265
2,1,3,265
2,2,2,265
2,1,3,265
2,2,3,265
2,1,1,265
2,3,3,265
2,1,3,265
2,3,3,265
2,0,2,265
2,1,1,265
2,1,3,265
2,0,4,265
2,0,2,265
2,1,1,265
2,1,1,265
2,0,2,265
2,1,3,265
2,3,3,265
2,1,4,265
2,0,2,265
2,0,3,265
2,1,3,265
2,0,2,265
2,1,1,265
2,1,1,265
2,0,2,265
2,1,4,265
2,2,3,265
2,0,2,265
2,3,3,265
2,1,1,265
2,1,3,265
2,0,2,265
2,1,1,265
2,0,2,265
2,2,2,265
2,1,3,265
2,1,4,265
2,0,3,265
2,1,4,265
2,0,2,265
2,1,1,265
2,2,3,265
2,0,2,265
2,2,3,265
2,1,3,265
2,2,2,265
2,3,3,265
2,0,4,265
2,1,3,265
2,0,2,265
2,1,1,265
2,0,3,265
2,0,2,265
2,0,3,265
2,0,2,265
2,1,4,265
2,0,4,265
2,0,2,265
2,1,1,265
2,0,2,265
2,1,1,265
2,2,2,265
2,1,1,265
2,1,1,265
2,0,2,265
2,1,4,265
2,1,4,265
2,0,2,265
2,0,4,265
2,1,1,265
2,1,3,265
2,1,4,265
2,1,4,265
2,0,2,265
2,3,3,265
2,0,2,265
2,2,2,265
2,0,2,265
2,1,1,265
2,1,3,265
2,1,3,265
2,1,1,265
2,0,2,265
2,1,1,265
2,1,4,265
2,1,3,265
2,1,1,265
2,1,3,265
2,0,3,265
2,0,3,265
2,2,2,265
2,0,2,265
2,1,1,265
2,1,3,265
2,0,4,265
2,1,1,265
2,1,4,265
2,2,2,265
2,1,1,265
2,2,3,265
2,0,2,265
2,2,2,265
2,0,2,265
2,1,4,265
2,2,3,265
2,0,2,265
2,2,2,265
2,1,1,265
2,1,1,265
2,1,4,265
2,1,3,265
2,1,4,265
2,1,4,265
2,1,3,265
2,1,1,265
2,1,1,265
2,2,2,265
2,1,4,265
2,1,3,265
2,1,1,265
2,1,3,265
2,1,1,265
2,2,2,265
2,0,2,265
2,0,2,265
2,1,1,265
2,1,1,265
2,0,4,265
2,1,1,265
2,1,3,265
2,1,4,265
2,1,4,265
2,1,4,265
2,0,2,265
2,3,3,265
2,0,2,265
2,1,1,265
2,1,1,265
2,1,1,265
2,1,1,265
2,1,4,265
2,1,4,265
2,1,4,265
2,0,2,265
2,1,3,265
2,1,4,265
2,0,2,265
2,1,4,265
2,1,3,265
2,1,3,265
2,0,4,265
2,1,3,265
2,0,4,265
2,2,2,265
2,1,1,265
2,0,4,266
2,0,1,266
2,0,4,266
2,1,2,266
2,1,3,266
2,0,1,266
2,0,3,266
2,1,2,266
2,2,3,266
2,1,4,266
2,0,4,266
2,1,2,266
2,3,4,266
2,0,1,266
2,1,2,266
2,0,1,266
2,2,3,266
2,3,4,266
2,1,3,266
2,0,1,266
2,0,1,266
2,0,3,266
2,0,4,266
2,1,2,266
2,1,2,266
2,2,3,266
2,0,1,266
2,1,4,266
2,0,1,266
2,0,1,266
2,0,1,266
2,3,4,266
2,2,3,266
2,0,3,266
2,0,1,266
2,0,3,266
2,1,2,266
2,3,4,266
2,0,1,266
2,0,3,266
2,1,4,266
2,0,4,266
2,1,3,266
2,0,1,266
2,1,2,266
2,0,3,266
2,1,4,266
2,2,3,266
2,3,4,266
2,0,4,266
2,0,1,266
2,1,2,266
2,3,4,266
2,1,4,266
2,1,2,266
2,0,1,266
2,1,2,266
2,3,3,266
2,1,2,266
2,3,4,266
2,0,3,266
2,1,2,266
2,0,3,266
2,2,3,266
2,1,3,266
2,2,3,266
2,0,1,266
2,1,2,266
2,0,1,266
2,3,4,266
2,1,3,266
2,1,2,266
2,1,4,266
2,1,2,266
2,1,2,266
2,1,2,266
2,0,1,266
2,0,3,266
2,0,1,266
2,1,2,266
2,0,4,266
2,0,1,266
2,1,4,266
2,0,4,266
2,0,1,266
2,0,4,266
2,3,4,266
2,0,4,266
2,0,4,266
2,2,3,266
2,0,4,266
2,3,3,266
2,1,2,266
2,0,1,266
2,1,2,266
2,3,4,266
2,2,3,266
2,0,1,266
2,1,2,266
2,0,3,266
2,1,2,266
2,0,4,266
2,0,4,266
2,0,1,266
2,2,2,266
2,3,4,266
2,0,4,266
2,0,1,266
2,3,3,266
2,0,3,266
2,0,1,266
2,0,1,266
2,1,2,266
2,1,2,266
2,1,2,266
2,3,4,266
2,2,3,266
2,0,3,266
2,0,1,266
2,0,3,266
2,0,4,266
2,1,3,266
2,0,3,266
2,0,1,266
2,0,3,266
2,2,3,266
2,1,3,266
2,3,4,266
2,0,1,266
2,0,1,266
2,3,4,266
2,0,4,266
2,1,2,266
2,1,2,266
2,0,3,266
2,1,2,266
2,0,1,266
2,2,3,266
2,0,4,266
2,1,2,266
2,0,1,266
2,1,2,266
2,1,2,266
2,0,4,266
2,0,4,266
2,0,1,266
2,0,4,266
2,0,4,266
2,1,3,266
2,0,4,266
2,3,4,266
2,0,1,266
2,1,2,266
2,1,2,266
2,1,2,266
2,2,3,266
2,1,2,266
2,0,1,266
2,0,4,266
2,1,3,266
2,1,2,266
2,2,2,266
2,0,4,266
2,0,1,266
2,1,2,266
2,1,3,266
2,0,1,266
2,0,3,266
2,0,4,266
2,3,4,266
2,1,2,266
2,0,1,266
2,0,1,266
2,1,4,266
2,0,1,266
2,0,3,266
2,0,4,266
2,2,3,266
2,1,2,266
2,3,4,266
2,1,2,266
2,0,1,266
2,1,2,266
2,2,3,266
2,1,4,266
2,0,1,266
2,1,2,266
2,0,4,266
2,0,1,266
2,1,4,266
2,0,1,266
2,3,4,266
2,0,3,266
2,2,3,266
2,0,1,266
2,1,3,266
2,0,3,266
2,0,4,266
2,0,1,266
2,0,1,266
2,0,1,266
2,1,2,266
2,2,3,266
2,0,1,266
2,3,3,266
2,0,1,266
2,0,4,266
2,0,1,266
2,0,4,266
2,0,4,266
2,1,3,266
2,1,2,266
2,1,2,266
2,0,1,266
2,3,4,266
2,1,4,266
2,0,4,266
2,1,2,266
2,3,4,266
2,3,4,266
2,3,3,266
2,0,4,266
2,0,4,266
2,0,1,266
2,3,4,266
2,1,3,266
2,0,1,266
2,1,2,266
2,3,4,266
2,0,3,266
2,2,3,266
2,1,2,266
2,2,2,266
2,3,4,266
2,0,1,266
2,2,2,266
2,2,3,266
2,0,4,266
2,0,1,266
2,3,4,266
2,0,1,266
2,0,1,266
2,1,2,266
2,1,2,266
2,1,2,266
2,0,1,266
2,0,1,266
2,0,1,266
2,1,2,266
2,1,2,266
2,0,1,267
2,0,1,267
2,1,2,267
2,2,3,267
2,1,2,267
2,0,3,267
2,0,4,267
2,1,4,267
2,1,2,267
2,1,3,267
2,0,4,267
2,3,4,267
2,0,1,267
2,1,3,267
2,0,1,267
2,0,1,267
2,0,3,267
2,1,2,267
2,1,2,267
2,0,4,267
2,0,3,267
2,0,3,267
2,0,4,267
2,0,1,267
2,0,4,267
2,3,3,267
2,1,2,267
2,0,1,267
2,0,3,267
2,3,4,267
2,1,2,267
2,0,3,267
2,0,4,267
2,1,2,267
2,3,3,267
2,0,1,267
2,0,1,267
2,0,4,267
2,3,4,267
2,2,3,267
2,1,2,267
2,0,4,267
2,0,3,267
2,0,1,267
2,0,4,267
2,0,1,267
2,1,2,267
2,1,2,267
2,1,2,267
2,1,2,267
2,1,2,267
2,0,1,267
2,0,4,267
2,0,1,267
2,0,1,267
2,0,1,267
2,1,2,267
2,0,1,267
2,0,1,267
2,0,4,267
2,0,1,267
2,0,3,267
2,3,4,267
2,0,1,267
2,3,3,267
2,0,1,267
2,1,3,267
2,1,2,267
2,0,4,267
2,1,2,267
2,0,4,267
2,1,4,267
2,1,2,267
2,3,3,267
2,0,1,267
2,0,4,267
2,0,1,267
2,3,3,267
2,0,4,267
2,0,1,267
2,1,3,267
2,0,1,267
2,0,3,267
2,1,2,267
2,0,1,267
2,0,1,267
2,3,4,267
2,1,2,267
2,1,2,267
2,0,4,267
2,1,2,267
2,1,2,267
2,0,1,267
2,1,3,267
2,0,1,267
2,1,2,267
2,1,2,267
2,3,4,267
2,2,3,267
2,1,2,267
2,3,3,267
2,0,4,267
2,1,3,267
2,3,3,267
2,1,2,267
2,0,4,267
2,0,1,267
2,1,2,267
2,3,4,267
2,0,4,267
2,3,4,267
2,1,2,267
2,1,2,267
2,0,4,267
2,1,3,267
2,0,1,267
2,3,4,267
2,1,2,267
2,0,1,267
2,1,2,267
2,0,1,267
2,0,1,267
2,0,1,267
2,3,4,267
2,0,4,267
2,1,2,267
2,1,2,267
2,0,4,267
2,0,1,267
2,0,1,267
2,1,2,267
2,3,3,267
2,1,2,267
2,1,2,267
2,1,2,267
2,3,4,267
2,1,2,267
2,0,1,267
2,0,4,267
2,0,1,267
2,1,2,267
2,1,4,267
2,1,2,267
2,1,2,267
2,0,1,267
2,0,3,267
2,0,1,267
2,1,2,267
2,0,1,267
2,1,2,267
2,3,4,267
2,3,3,267
2,0,3,267
2,0,3,267
2,1,4,267
2,0,3,267
2,1,2,267
2,0,1,267
2,1,2,267
2,1,2,267
2,3,4,267
2,0,4,267
2,2,3,267
2,1,2,267
2,0,3,267
2,0,1,267
2,0,1,267
2,1,3,267
2,3,4,267
2,1,2,267
2,0,3,267
2,0,1,267
2,0,4,267
2,0,1,267
2,1,2,267
2,0,3,267
2,2,3,267
2,0,1,267
2,0,4,267
2,3,4,267
2,3,4,267
2,1,2,267
2,0,1,267
2,2,3,267
2,1,4,267
2,0,1,267
2,1,2,267
2,1,2,267
2,0,1,267
2,0,4,267
2,3,3,267
2,3,4,267
2,1,2,267
2,3,3,267
2,1,2,267
2,2,3,267
2,1,2,267
2,1,2,267
2,0,1,267
2,0,1,267
2,2,3,267
2,1,2,267
2,1,2,267
2,1,2,267
2,2,3,267
2,0,4,267
2,0,1,267
2,1,2,267
2,1,2,267
2,0,4,267
2,1,2,267
2,0,4,267
2,1,2,267
2,0,1,267
2,1,3,267
2,0,1,267
2,2,3,267
2,1,4,267
2,0,1,267
2,1,2,267
2,1,2,267
2,2,3,267
2,0,4,267
2,0,1,267
2,0,4,267
2,1,2,267
2,1,4,267
2,0,1,267
2,0,4,267
2,1,4,267
2,0,1,267
2,1,2,267
2,1,2,267
2,0,4,267
2,1,2,267
2,1,3,267
2,0,4,267
2,0,1,267
2,1,2,267
2,0,3,267
2,1,2,267
2,0,1,267
2,0,1,267
2,1,3,267
2,0,1,267
2,0,1,267
2,0,3,267
2,0,1,267
2,0,1,267
2,0,3,267
3,0,1,268
3,1,3,268
3,0,1,268
3,1,2,268
3,0,4,268
3,2,3,268
3,3,4,268
3,1,2,268
3,0,1,268
3,3,4,268
3,2,2,268
3,0,4,268
3,2,4,268
3,1,2,268
3,1,2,268
3,0,1,268
3,3,4,268
3,0,1,268
3,3,3,268
3,0,1,268
3,3,4,268
3,2,4,268
3,1,3,268
3,0,4,268
3,0,1,268
3,3,3,268
3,3,4,268
3,0,3,268
3,0,1,268
3,2,2,268
3,3,4,268
3,0,1,268
3,0,4,268
3,3,4,268
3,0,3,268
3,0,1,268
3,0,1,268
3,0,1,268
3,2,3,268
3,0,3,268
3,1,3,268
3,3,4,268
3,3,4,268
3,2,2,268
3,2,2,268
3,3,4,268
3,0,1,268
3,0,4,268
3,2,2,268
3,3,4,268
3,0,4,268
3,0,4,268
3,0,4,268
3,3,4,268
3,0,3,268
3,0,3,268
3,0,1,268
3,2,3,268
3,0,1,268
3,2,4,268
3,0,3,268
3,1,2,268
3,0,1,268
3,2,2,268
3,0,4,268
3,0,4,268
3,2,4,268
3,3,3,268
3,0,4,268
3,0,4,268
3,3,4,268
3,0,1,268
3,0,4,268
3,1,2,268
3,0,1,268
3,0,3,268
3,0,1,268
3,0,1,268
3,0,4,268
3,0,1,268
3,2,3,268
3,0,4,268
3,2,2,268
3,0,3,268
3,3,4,268
3,2,4,268
3,0,1,268
3,2,2,268
3,0,3,268
3,0,3,268
3,0,1,268
3,2,2,268
3,0,4,268
3,0,4,268
3,2,2,268
3,3,4,268
3,2,2,268
3,0,4,268
3,0,1,268
3,3,4,268
3,3,4,268
3,2,2,268
3,0,1,268
3,0,3,268
3,3,3,268
3,0,1,268
3,2,2,268
3,0,3,268
3,3,3,268
3,0,1,268
3,2,2,268
3,0,4,268
3,2,2,268
3,0,1,268
3,2,2,268
3,0,1,268
3,2,2,268
3,2,3,268
3,0,1,268
3,0,4,268
3,0,4,268
3,0,1,268
3,0,1,268
3,3,3,268
3,0,3,268
3,2,3,268
3,2,3,268
3,0,1,268
3,2,2,268
3,2,3,268
3,0,1,268
3,0,3,268
3,2,2,268
3,0,1,268
3,3,3,268
3,2,2,268
3,0,1,268
3,0,1,268
3,2,3,268
3,2,2,268
3,0,4,268
3,0,4,268
3,0,1,268
3,2,3,268
3,0,3,268
3,3,4,268
3,0,1,268
3,0,1,268
3,1,3,268
3,0,1,268
3,0,3,268
3,3,4,268
3,2,3,268
3,2,4,268
3,1,3,268
3,2,2,268
3,0,4,268
3,0,3,268
3,0,3,268
3,2,2,268
3,0,4,268
3,2,2,268
3,0,4,268
3,0,4,268
3,2,4,268
3,0,1,268
3,2,2,268
3,1,2,268
3,3,3,268
3,2,2,268
3,0,3,268
3,0,1,268
3,0,1,268
3,0,4,268
3,2,4,268
3,3,4,268
3,2,2,268
3,0,1,268
3,0,1,268
3,2,2,268
3,2,2,268
3,3,4,268
3,0,4,268
3,3,4,268
3,0,1,268
3,2,2,268
3,3,4,268
3,3,4,268
3,2,2,268
3,0,4,268
3,0,1,268
3,2,3,268
3,2,2,268
3,2,4,268
3,0,3,268
3,0,4,268
3,3,4,268
3,2,3,268
3,0,1,268
3,0,1,268
3,2,2,268
3,2,2,268
3,2,2,268
3,0,1,268
3,0,1,268
3,0,4,268
3,2,3,268
3,0,1,268
3,3,3,268
3,2,3,268
3,0,1,268
3,0,4,268
3,3,4,268
3,2,2,268
3,2,2,268
3,0,3,268
3,2,2,268
3,0,4,268
3,0,1,268
3,2,4,268
3,2,2,268
3,0,1,268
3,0,1,268
3,0,1,268
3,3,3,268
3,0,4,268
3,0,4,268
3,0,1,268
3,2,2,268
3,0,4,268
3,3,3,268
3,0,3,268
3,2,2,268
3,3,4,268
3,0,1,268
3,3,4,268
3,0,3,268
3,0,3,268
3,0,4,268
3,2,2,268
3,0,1,268
3,2,2,268
3,2,3,268
3,0,1,268
3,0,4,268
3,0,1,268
3,3,4,268
3,0,1,268
3,0,1,268
3,0,1,268
2,0,4,269
2,1,2,269
2,0,1,269
2,0,3,269
2,1,2,269
2,0,3,269
2,0,4,269
2,1,3,269
2,1,2,269
2,0,4,269
2,0,4,269
2,1,2,269
2,0,3,269
2,0,4,269
2,0,3,269
2,1,2,269
2,0,4,269
2,0,3,269
2,0,1,269
2,0,1,269
2,1,4,269
2,2,3,269
2,0,1,269
2,0,1,269
2,1,2,269
2,1,2,269
2,1,3,269
2,0,4,269
2,1,3,269
2,1,2,269
2,2,3,269
2,0,1,269
2,1,2,269
2,1,3,269
2,0,1,269
2,0,4,269
2,0,1,269
2,0,3,269
2,1,2,269
2,0,4,269
2,0,1,269
2,1,3,269
2,1,2,269
2,0,1,269
2,0,3,269
2,0,1,269
2,0,1,269
2,1,2,269
2,1,2,269
2,0,3,269
2,0,1,269
2,0,4,269
2,0,1,269
2,3,2,269
2,0,4,269
2,0,3,269
2,1,2,269
2,1,2,269
2,1,2,269
2,0,3,269
2,2,3,269
2,1,2,269
2,1,4,269
2,0,1,269
2,0,4,269
2,1,4,269
2,0,1,269
2,1,2,269
2,0,1,269
2,0,1,269
2,0,4,269
2,1,4,269
2,0,1,269
2,1,4,269
2,0,3,269
2,0,4,269
2,3,2,269
2,1,2,269
2,0,3,269
2,1,4,269
2,1,2,269
2,1,2,269
2,0,4,269
2,0,1,269
2,1,2,269
2,0,1,269
2,1,2,269
2,0,1,269
2,0,3,269
2,1,2,269
2,1,2,269
2,2,3,269
2,1,2,269
2,1,3,269
2,1,2,269
2,1,2,269
2,2,3,269
2,0,4,269
2,0,1,269
2,1,4,269
2,0,4,269
2,0,1,269
2,0,1,269
2,0,3,269
2,1,3,269
2,1,2,269
2,1,2,269
2,2,3,269
2,1,2,269
2,0,4,269
2,0,3,269
2,0,4,269
2,1,2,269
2,1,2,269
2,0,3,269
2,1,2,269
2,1,3,269
2,1,2,269
2,0,4,269
2,0,1,269
2,1,2,269
2,0,4,269
2,0,4,269
2,1,2,269
2,0,4,269
2,1,2,269
2,1,2,269
2,0,4,269
2,1,2,269
2,1,2,269
2,0,3,269
2,1,2,269
2,0,3,269
2,0,4,269
2,1,3,269
2,0,1,269
2,1,4,269
2,0,3,269
2,0,1,269
2,0,1,269
2,1,3,269
2,1,4,269
2,1,2,269
2,0,1,269
2,0,4,269
2,1,4,269
2,0,3,269
2,0,4,269
2,0,4,269
2,1,2,269
2,2,3,269
2,1,2,269
2,1,2,269
2,1,4,269
2,2,3,269
2,1,2,269
2,0,1,269
2,0,4,269
2,0,4,269
2,0,1,269
2,0,4,269
2,0,4,269
2,1,2,269
2,3,2,269
2,0,1,269
2,2,3,269
2,0,1,269
2,0,3,269
2,0,4,269
2,0,4,269
2,0,1,269
2,2,3,269
2,3,2,269
2,0,4,269
2,1,2,269
2,1,2,269
2,0,4,269
2,0,1,269
2,0,1,269
2,0,1,269
2,1,4,269
2,0,1,269
2,0,4,269
2,0,4,269
2,0,3,269
2,0,1,269
2,0,4,269
2,0,1,269
2,0,4,269
2,1,2,269
2,0,4,269
2,0,1,269
2,0,1,269
2,0,4,269
2,1,3,269
2,1,2,269
2,1,2,269
2,1,2,269
2,0,4,269
2,0,1,269
2,0,1,269
2,0,4,269
2,0,1,269
2,0,1,269
2,1,2,269
2,0,4,269
2,2,3,269
2,0,1,269
2,0,4,269
2,0,4,269
2,0,1,269
2,2,3,269
2,0,4,269
2,0,3,269
2,1,3,269
2,1,2,269
2,0,1,269
2,1,2,269
2,0,4,269
2,1,2,269
2,1,4,269
2,2,3,269
2,0,3,269
2,0,4,269
2,0,4,269
2,0,1,269
2,0,1,269
2,1,3,269
2,0,4,269
2,0,4,269
2,1,2,269
2,0,1,269
2,0,4,269
2,0,4,269
2,1,2,269
2,0,4,269
2,1,2,269
2,1,2,269
2,0,1,269
2,1,2,269
2,1,2,269
2,0,1,269
2,1,2,269
2,1,2,269
2,0,3,269
2,0,3,269
2,2,3,269
2,0,1,269
2,0,3,269
2,1,2,269
2,0,2,270
2,1,3,270
2,0,2,270
2,2,3,270
2,0,2,270
2,3,2,270
2,1,4,270
2,1,4,270
2,1,1,270
2,0,4,270
2,0,2,270
2,1,3,270
2,3,3,270
2,1,1,270
2,1,4,270
2,0,3,270
2,0,4,270
2,1,1,270
2,1,1,270
2,1,4,270
2,1,3,270
2,1,3,270
2,3,2,270
2,1,1,270
2,2,4,270
2,1,1,270
2,3,3,270
2,1,1,270
2,0,3,270
2,3,2,270
2,0,2,270
2,1,1,270
2,1,3,270
2,0,2,270
2,1,3,270
2,0,4,270
2,0,2,270
2,0,2,270
2,0,2,270
2,1,4,270
2,1,4,270
2,1,1,270
2,1,3,270
2,1,3,270
2,0,2,270
2,0,2,270
2,1,4,270
2,2,4,270
2,1,1,270
2,1,4,270
2,1,1,270
2,3,3,270
2,0,2,270
2,1,4,270
2,3,3,270
2,0,3,270
2,3,3,270
2,0,2,270
2,1,3,270
2,3,3,270
2,1,1,270
2,1,3,270
2,3,3,270
2,2,4,270
2,1,1,270
2,1,3,270
2,1,4,270
2,1,4,270
2,1,1,270
2,3,3,270
2,0,3,270
2,1,4,270
2,1,1,270
2,1,4,270
2,1,3,270
2,1,3,270
2,3,2,270
2,1,4,270
2,0,4,270
2,1,1,270
2,1,4,270
2,1,3,270
2,1,3,270
2,1,4,270
2,1,4,270
2,2,4,270
2,1,1,270
2,1,1,270
2,2,3,270
2,0,4,270
2,1,1,270
2,1,1,270
2,0,2,270
2,1,3,270
2,1,3,270
2,1,4,270
2,2,4,270
2,0,2,270
2,1,1,270
2,1,4,270
2,1,1,270
2,1,3,270
2,1,1,270
2,0,4,270
2,1,1,270
2,0,2,270
2,0,3,270
2,1,3,270
2,0,2,270
2,0,2,270
2,0,4,270
2,3,3,270
2,1,1,270
2,3,3,270
2,0,2,270
2,0,2,270
2,1,4,270
2,1,4,270
2,1,1,270
2,1,3,270
2,2,4,270
2,1,1,270
2,3,3,270
2,0,2,270
2,3,2,270
2,1,4,270
2,3,2,270
2,0,2,270
2,0,2,270
2,0,2,270
2,0,4,270
2,2,4,270
2,1,1,270
2,2,4,270
2,0,2,270
2,3,2,270
2,3,3,270
2,1,1,270
2,1,3,270
2,1,1,270
2,1,1,270
2,1,1,270
2,3,3,270
2,1,1,270
2,1,1,270
2,1,4,270
2,1,4,270
2,1,4,270
2,1,4,270
2,1,1,270
2,0,4,270
2,1,4,270
2,3,2,270
2,1,4,270
2,3,3,270
2,1,1,270
2,1,4,270
2,1,4,270
2,1,1,270
2,1,1,270
2,1,4,270
2,0,2,270
2,1,1,270
2,1,1,270
2,2,4,270
2,3,3,270
2,1,3,270
2,1,1,270
2,3,2,270
2,1,1,270
2,0,2,270
2,1,3,270
2,1,1,270
2,0,2,270
2,3,3,270
2,3,3,270
2,1,4,270
2,0,2,270
2,1,1,270
2,1,1,270
2,1,1,270
2,1,4,270
2,1,1,270
2,1,4,270
2,1,1,270
2,3,3,270
2,1,1,270
2,1,4,270
2,3,2,270
2,3,3,270
2,1,3,270
2,0,4,270
2,1,1,270
2,3,3,270
2,0,3,270
2,1,4,270
2,0,4,270
2,1,4,270
2,1,1,270
2,0,4,270
2,1,4,270
2,1,3,270
2,1,1,270
2,1,4,270
2,1,4,270
2,1,4,270
2,0,2,270
2,0,2,270
2,1,1,270
2,1,1,270
2,1,1,270
2,0,2,270
2,2,3,270
2,1,4,270
2,3,2,270
2,1,4,270
2,0,3,270
2,0,2,270
2,1,1,270
2,1,1,270
2,0,2,270
2,1,3,270
2,2,3,270
2,3,3,270
2,1,3,270
2,3,3,270
2,1,1,270
2,1,1,270
2,0,4,270
2,1,1,270
2,3,3,270
2,3,2,270
2,1,1,270
2,1,4,270
2,1,4,270
2,0,2,270
2,2,3,270
2,0,2,270
2,1,4,270
2,1,1,270
2,2,3,270
2,1,4,270
2,0,2,270
2,3,3,270
2,0,2,270
2,1,4,270
2,0,4,270
2,0,2,270
2,1,1,270
2,1,4,270
2,0,4,271
2,1,2,271
2,2,4,271
2,0,1,271
2,2,3,271
2,0,3,271
2,0,4,271
2,1,2,271
2,2,3,271
2,0,1,271
2,1,2,271
2,1,2,271
2,0,1,271
2,2,4,271
2,2,4,271
2,2,4,271
2,3,2,271
2,1,2,271
2,0,1,271
2,3,2,271
2,1,2,271
2,0,4,271
2,1,3,271
2,1,2,271
2,0,1,271
2,0,3,271
2,1,2,271
2,0,3,271
2,0,4,271
2,1,2,271
2,0,4,271
2,2,3,271
2,0,1,271
2,0,1,271
2,0,1,271
2,0,4,271
2,1,2,271
2,1,2,271
2,0,4,271
2,0,4,271
2,1,2,271
2,0,4,271
2,0,3,271
2,0,3,271
2,1,2,271
2,1,2,271
2,1,2,271
2,1,2,271
2,2,3,271
2,0,4,271
2,0,3,271
2,0,1,271
2,0,4,271
2,3,2,271
2,0,1,271
2,1,2,271
2,0,3,271
2,0,3,271
2,1,2,271
2,2,4,271
2,0,3,271
2,0,3,271
2,1,2,271
2,1,2,271
2,3,3,271
2,1,2,271
2,0,1,271
2,0,1,271
2,1,3,271
2,1,2,271
2,1,2,271
2,0,1,271
2,0,4,271
2,0,1,271
2,1,2,271
2,2,3,271
2,0,1,271
2,0,3,271
2,0,3,271
2,0,4,271
2,2,3,271
2,0,1,271
2,0,3,271
2,1,2,271
2,0,4,271
2,1,4,271
2,0,1,271
2,0,1,271
2,0,1,271
2,0,1,271
2,1,2,271
2,0,1,271
2,0,1,271
2,0,1,271
2,0,3,271
2,0,3,271
2,0,1,271
2,1,2,271
2,0,1,271
2,0,1,271
2,2,3,271
2,0,4,271
2,1,2,271
2,0,1,271
2,0,4,271
2,1,2,271
2,0,1,271
2,1,2,271
2,1,2,271
2,0,3,271
2,0,3,271
2,0,4,271
2,0,3,271
2,1,2,271
2,0,1,271
2,0,3,271
2,0,3,271
2,0,3,271
2,0,1,271
2,1,3,271
2,1,2,271
2,1,2,271
2,0,1,271
2,0,1,271
2,0,1,271
2,1,2,271
2,0,1,271
2,0,1,271
2,0,4,271
2,1,2,271
2,1,2,271
2,0,1,271
2,2,4,271
2,1,2,271
2,2,3,271
2,0,4,271
2,0,3,271
2,2,4,271
2,0,4,271
2,0,4,271
2,0,1,271
2,1,2,271
2,1,2,271
2,3,2,271
2,1,2,271
2,2,3,271
2,3,3,271
2,0,1,271
2,3,3,271
2,0,1,271
2,0,4,271
2,0,1,271
2,0,1,271
2,0,1,271
2,0,1,271
2,2,3,271
2,1,2,271
2,0,4,271
2,1,2,271
2,0,3,271
2,1,2,271
2,0,1,271
2,0,4,271
2,0,1,271
2,2,3,271
2,0,1,271
2,1,2,271
2,0,1,271
2,2,3,271
2,0,4,271
2,2,4,271
2,0,3,271
2,1,3,271
2,1,2,271
